lng,lat,date
-117.1563889,32.7152778,1/1/1944 12:00
-80.58972220000001,40.4188889,1/1/1956 5:30
-96.8,32.783333299999995,1/1/1957 21:00
-102.5577778,33.8161111,1/1/1958 22:00
-121.95416670000002,37.3541667,1/1/1961 12:00
-85.265,41.4413889,1/1/1961 13:00
-81.78277779999999,24.555277800000002,1/1/1962 8:00
-112.03527779999999,46.5927778,1/1/1963 22:00
-87.8891667,41.5261111,1/1/1965 17:00
-92.4419444,35.0886111,1/1/1965 20:00
-92.91861109999999,43.3783333,1/1/1965 20:00
-111.65055559999999,35.1980556,1/1/1966 17:00
-74.86527779999999,40.0711111,1/1/1968 0:00
-118.35166670000001,33.887222200000004,1/1/1968 0:00
-92.11916670000001,32.5091667,1/1/1968 21:00
-77.0555556,39.0397222,1/1/1968 23:00
-92.4055556,32.7733333,1/1/1969 20:00
-85.6680556,42.963333299999995,1/1/1970 12:00
-94.5130556,37.084166700000004,1/1/1970 2:00
-79.05,43.1,1/1/1971 1:00
-122.33083329999998,47.6063889,1/1/1972 16:00
-86.5861111,34.730277799999996,1/1/1972 20:00
-85.30972220000001,35.04555560000001,1/1/1973 23:30
-122.2336111,47.381111100000005,1/1/1974 1:00
-112.07333329999999,33.4483333,1/1/1975 12:00
-84.7383333,32.6833333,1/1/1975 19:00
-104.98416670000002,39.7391667,1/1/1975 20:00
-79.2355556,42.0969444,1/1/1975 3:00
-73.72888890000002,40.8005556,1/1/1977 12:00
-74.0063889,40.7141667,1/1/1977 19:30
-118.23916670000001,34.224166700000005,1/1/1977 20:00
-118.00583329999999,33.7591667,1/1/1977 20:00
-116.54666670000002,48.2025,1/1/1978 13:00
-119.07444440000002,37.7797222,1/1/1978 1:00
-117.8522222,33.7877778,1/1/1979 17:00
-118.3875,33.849166700000005,1/1/1979 20:00
-86.1580556,39.7683333,1/1/1980 1:00
-72.6083333,42.148611100000004,1/1/1980 23:30
-116.96166670000001,32.7947222,1/1/1981 0:01
-97.9547222,35.5322222,1/1/1981 1:00
-78.5225,35.1294444,1/1/1982 20:00
-83.62777779999999,42.7919444,1/1/1985 1:00
-82.7875,27.9091667,1/1/1985 21:00
-85.4725,38.3241667,1/1/1986 3:00
-122.0852778,37.694166700000004,1/1/1987 0:00
-90.2416667,29.993888899999998,1/1/1988 17:00
-88.0797222,41.9847222,1/1/1988 3:00
-95.36916670000001,35.959444399999995,1/1/1989 23:59
-90.5916667,34.529444399999996,1/1/1991 21:00
-122.33083329999998,47.6063889,1/1/1992 0:00
-118.41555559999999,33.9191667,1/1/1994 0:00
-74.2458333,41.1133333,1/1/1994 18:00
-119.1761111,34.1975,1/1/1995 10:00
-83.03527779999999,29.1383333,1/1/1995 15:00
-82.1619444,34.1952778,1/1/1995 15:00
-110.9258333,32.2216667,1/1/1995 21:00
-72.39,40.8841667,1/1/1995 23:00
-122.46833329999998,37.5027778,1/1/1995 2:00
-82.4436111,34.9675,1/1/1995 6:00
-117.1563889,32.7152778,1/1/1996 12:00
-124.20055559999999,41.756111100000005,1/1/1996 1:30
-78.6055556,34.6291667,1/1/1996 21:00
-122.33083329999998,47.6063889,1/1/1996 23:00
-80.4475,25.0861111,1/1/1996 3:30
-112.07333329999999,33.4483333,1/1/1997 19:30
-98.7080556,46.9105556,1/1/1997 7:00
-95.4569444,37.6791667,1/1/1997 7:00
-91.1544444,30.450555600000005,1/1/1998 13:00
-75.4905556,40.6083333,1/1/1998 1:42
-88.305,37.4458333,1/1/1998 2:00
-156.2275,20.908333300000002,1/1/1998 4:00
-74.03277779999999,40.743888899999995,1/1/1998 6:00
-79.9961111,40.4405556,1/1/1998 7:30
-79.7627778,34.1952778,1/1/1999 14:00
-80.9738889,32.0033333,1/1/1999 17:15
-121.30166670000001,38.5891667,1/1/1999 23:59
-121.41666670000001,39.311944399999994,1/1/1999 2:30
-74.0063889,40.7141667,1/1/2000 0:01
-118.2427778,34.0522222,1/1/2000 0:03
-117.1563889,32.7152778,1/1/2000 0:23
-87.9019444,42.3702778,1/1/2000 14:45
-122.41833329999999,37.775,1/1/2000 16:20
-122.87444440000002,42.326666700000004,1/1/2000 17:00
-95.3630556,29.763055600000005,1/1/2000 20:30
-89.09527779999999,38.7552778,1/1/2000 21:00
-95.3630556,29.763055600000005,1/1/2000 21:35
-87.5558333,37.9747222,1/1/2000 22:00
-92.0358333,29.958055600000005,1/1/2000 23:00
-83.75972220000001,40.3611111,1/1/2000 3:00
-119.70194440000002,36.8252778,1/1/2000 5:00
-111.65055559999999,35.1980556,1/1/2001 0:00
-81.95,28.039166700000003,1/1/2001 0:01
-121.7722222,38.678611100000005,1/1/2001 0:02
-117.3786111,33.1958333,1/1/2001 18:00
-69.5877778,44.2219444,1/1/2001 19:00
-121.49333329999999,38.5816667,1/1/2001 1:00
-118.2427778,34.0522222,1/1/2001 20:30
-122.95,49.25,1/1/2001 22:00
-73.8916667,41.2083333,1/1/2001 22:00
-93.4091667,38.6202778,1/1/2001 22:00
-96.2133333,35.943611100000005,1/1/2001 22:00
-121.7722222,38.678611100000005,1/1/2001 22:07
-80.2325,25.9869444,1/1/2001 22:30
-122.19944440000002,47.610555600000005,1/1/2001 7:30
-75.1641667,39.9522222,1/1/2002 14:10
-106.4863889,31.758611100000003,1/1/2002 19:00
-95.8488889,31.5847222,1/1/2002 22:00
-115.1363889,36.175,1/1/2002 22:30
-80.1161111,35.6333333,1/1/2002 23:00
-73.6883333,40.735,1/1/2002 4:45
-118.30805559999999,34.180833299999996,1/1/2003 0:01
-118.30805559999999,34.180833299999996,1/1/2003 0:05
-118.30805559999999,34.180833299999996,1/1/2003 0:05
-122.03916670000001,38.2383333,1/1/2003 0:15
-116.99805559999999,32.7447222,1/1/2003 0:25
-89.52638890000001,43.313888899999995,1/1/2003 0:30
-121.8938889,37.3394444,1/1/2003 12:00
-95.3630556,29.763055600000005,1/1/2003 13:00
-122.41833329999999,37.775,1/1/2003 15:00
-122.78333300000001,49.266667,1/1/2003 19:30
-98.22972220000001,26.203055600000003,1/1/2003 1:15
-80.5616667,35.89388889999999,1/1/2003 1:30
-97.51611109999999,35.4675,1/1/2003 23:30
-85.6591667,40.5583333,1/1/2003 23:43
-95.8905556,41.1366667,1/1/2003 2:00
-68.67944440000001,44.7527778,1/1/2003 2:30
-120.64027779999999,35.1427778,1/1/2003 5:00
-94.28138890000001,39.01694439999999,1/1/2003 5:15
-117.1122222,32.5838889,1/1/2003 6:00
-114.6236111,32.7252778,1/1/2003 9:20
-151.2583333,60.5544444,1/1/2004 0:00
-116.99805559999999,32.7447222,1/1/2004 0:00
-118.01111110000001,33.9172222,1/1/2004 0:10
-83.92527779999999,34.185,1/1/2004 15:30
-84.3880556,33.7488889,1/1/2004 17:30
-122.93694440000002,46.1383333,1/1/2004 17:38
-71.0602778,42.3583333,1/1/2004 2:00
-118.37805559999998,34.1722222,1/1/2005 0:00
-82.0625,29.055,1/1/2005 0:02
-115.1363889,36.175,1/1/2005 0:05
-117.92444440000001,33.8702778,1/1/2005 0:15
-81.035,34.000555600000006,1/1/2005 13:45
-82.45861109999998,27.947222200000002,1/1/2005 17:30
-80.5630556,40.6130556,1/1/2005 19:00
-87.65,41.85,1/1/2005 1:45
-121.6947222,37.9319444,1/1/2005 1:49
-84.98777779999999,32.4608333,1/1/2005 21:00
-112.07333329999999,33.4483333,1/1/2005 23:00
-124.155,46.9738889,1/1/2005 3:00
-122.41833329999999,37.775,1/1/2006 0:06
-106.65055559999999,35.084444399999995,1/1/2006 17:00
-114.84888889999999,34.083611100000006,1/1/2006 22:30
-115.16944440000002,34.2766667,1/1/2006 22:30
-122.766667,53.916667000000004,1/1/2006 23:00
-80.966667,46.5,1/1/2006 5:00
-75.52472220000001,39.158055600000004,1/1/2007 0:00
-122.81527779999999,38.5472222,1/1/2007 0:00
-122.81527779999999,38.5472222,1/1/2007 0:01
-122.81527779999999,38.5472222,1/1/2007 0:01
-117.6888889,34.0775,1/1/2007 0:06
-122.81527779999999,38.5472222,1/1/2007 0:10
-92.4452778,42.5277778,1/1/2007 0:11
-81.94972220000001,26.5625,1/1/2007 0:20
-74.90638890000001,38.935,1/1/2007 13:00
-73.4175,40.6788889,1/1/2007 14:00
-117.1563889,32.7152778,1/1/2007 14:00
-82.67944440000001,27.770555600000005,1/1/2007 15:00
-87.2388889,41.575,1/1/2007 15:00
-80.30888890000001,25.908333300000002,1/1/2007 16:30
-100.4991667,28.708888899999998,1/1/2007 18:08
-93.2391667,33.26694439999999,1/1/2007 19:00
-87.65,41.85,1/1/2007 19:00
-123.0338889,44.9430556,1/1/2007 19:30
-87.94,41.955,1/1/2007 1:00
-74.95777779999999,40.0322222,1/1/2007 1:30
-87.7175,41.6252778,1/1/2007 20:21
-78.1938889,38.4213889,1/1/2007 21:30
-114.32166670000001,34.4838889,1/1/2007 21:45
-86.8025,33.5205556,1/1/2007 23:30
-80.1938889,25.7738889,1/1/2007 2:00
-79.23777779999999,40.243055600000005,1/1/2007 2:00
-74.0063889,40.7141667,1/1/2007 3:00
-118.1436111,34.1477778,1/1/2007 8:00
-118.30805559999999,34.180833299999996,1/1/2008 0:00
-118.30805559999999,34.180833299999996,1/1/2008 0:00
-116.96166670000001,32.7947222,1/1/2008 0:01
-115.1363889,36.175,1/1/2008 0:02
-121.9875,37.548333299999996,1/1/2008 0:03
-121.8047222,38.005,1/1/2008 0:05
-162.45944440000002,60.8969444,1/1/2008 0:08
-118.30805559999999,34.180833299999996,1/1/2008 0:15
-81.5216667,40.7966667,1/1/2008 0:15
-117.1563889,32.7152778,1/1/2008 0:20
-89.87388890000001,35.20444439999999,1/1/2008 0:30
-117.1563889,32.7152778,1/1/2008 0:30
-117.1563889,32.7152778,1/1/2008 0:30
-117.27333329999999,32.8472222,1/1/2008 0:40
-119.69722220000001,34.4208333,1/1/2008 11:00
-117.1563889,32.7152778,1/1/2008 12:30
-82.325,29.651388899999997,1/1/2008 17:00
-122.33083329999998,47.6063889,1/1/2008 17:15
-82.7197222,28.271388899999998,1/1/2008 18:00
-82.325,29.651388899999997,1/1/2008 18:30
-80.9113889,34.8527778,1/1/2008 19:00
-121.28,38.707222200000004,1/1/2008 1:00
-75.65,45.483333,1/1/2008 1:30
-82.35416670000001,31.2133333,1/1/2008 1:45
-97.1463889,31.5491667,1/1/2008 20:00
-96.6691667,33.7591667,1/1/2008 20:30
-90.9719444,30.302777799999998,1/1/2008 21:00
-88.9936111,40.4841667,1/1/2008 23:00
-82.325,29.651388899999997,1/1/2008 3:00
-82.6016667,34.8297222,1/1/2008 6:10
-81.6558333,30.331944399999998,1/1/2008 8:30
-118.1155556,34.57944439999999,1/1/2009 0:00
-82.5730556,28.5152778,1/1/2009 0:00
-116.99805559999999,32.7447222,1/1/2009 0:01
-118.5972222,34.201111100000006,1/1/2009 0:05
-95.3008333,32.351111100000004,1/1/2009 0:10
-81.3794444,28.538055600000003,1/1/2009 0:12
-116.96166670000001,32.7947222,1/1/2009 0:15
-90.92,30.238333299999997,1/1/2009 0:15
-117.1563889,32.7152778,1/1/2009 0:15
-89.233333,48.4,1/1/2009 0:15
-117.1563889,32.7152778,1/1/2009 0:20
-79.81388890000001,35.7077778,1/1/2009 17:00
-90.04888890000001,35.14944439999999,1/1/2009 18:00
-121.5511111,39.095555600000004,1/1/2009 19:00
-72.7461111,41.6213889,1/1/2009 19:00
-122.03,37.978055600000005,1/1/2009 19:00
-85.33555559999999,40.8291667,1/1/2009 19:00
-82.575,27.498611100000005,1/1/2009 1:10
-161.7558333,60.792222200000005,1/1/2009 1:15
-80.0736111,34.3738889,1/1/2009 20:53
-117.39527779999999,33.9533333,1/1/2009 22:00
-85.3419444,37.3433333,1/1/2009 23:00
-80.0055556,35.955555600000004,1/1/2009 23:15
-84.4569444,39.161944399999996,1/1/2009 2:00
-117.03055559999999,32.7425,1/1/2010 0:00
-86.04638890000001,37.093888899999996,1/1/2010 0:00
-112.04694440000002,33.0580556,1/1/2010 0:00
-90.1977778,38.6272222,1/1/2010 0:00
-117.0222222,32.7677778,1/1/2010 0:00
-116.96166670000001,32.7947222,1/1/2010 0:00
-119.77138889999999,36.7477778,1/1/2010 0:00
-116.96166670000001,32.7947222,1/1/2010 0:00
-117.02916670000002,32.6577778,1/1/2010 0:00
-92.5866667,34.5644444,1/1/2010 0:00
-123.32722220000001,42.4391667,1/1/2010 0:00
-116.96166670000001,32.7947222,1/1/2010 0:01
-116.99805559999999,32.7447222,1/1/2010 0:01
-150.0375,61.74722220000001,1/1/2010 0:01
-121.8047222,38.005,1/1/2010 0:03
-116.96166670000001,32.7947222,1/1/2010 0:03
-81.795,26.1416667,1/1/2010 0:04
-117.0222222,32.7677778,1/1/2010 0:10
-117.0983333,32.67805560000001,1/1/2010 0:20
-149.90027780000003,61.2180556,1/1/2010 0:20
-80.08333329999999,26.358333299999998,1/1/2010 0:24
-104.6080556,38.9330556,1/1/2010 0:24
-86.57055559999999,30.761944399999997,1/1/2010 0:25
-106.81694440000001,39.1911111,1/1/2010 0:30
-88.5994444,42.531111100000004,1/1/2010 0:40
-150.0375,61.74722220000001,1/1/2010 12:01
-117.1563889,32.7152778,1/1/2010 12:02
-71.07777779999999,42.7761111,1/1/2010 13:00
-118.1436111,34.1477778,1/1/2010 17:20
-106.65055559999999,35.084444399999995,1/1/2010 18:00
-82.9483333,30.518055600000004,1/1/2010 18:30
-119.01777779999999,35.3733333,1/1/2010 19:00
-117.1563889,32.7152778,1/1/2010 1:00
-124.01666670000002,44.9583333,1/1/2011 0:00
-76.3555556,39.4577778,1/1/2011 0:00
-83.3772222,42.4852778,1/1/2011 0:00
-80.3447222,39.28055560000001,1/1/2011 0:00
-82.79138890000002,27.839444399999994,1/1/2011 0:01
-77.25,38.658055600000004,1/1/2011 0:02
-117.18166670000001,34.055555600000005,1/1/2011 0:05
-82.81222220000001,39.9547222,1/1/2011 0:07
-111.89027779999999,40.7608333,1/1/2011 0:07
-105.52083329999999,38.7511111,1/1/2011 0:10
-82.575,27.498611100000005,1/1/2011 0:11
-87.75805559999999,41.7108333,1/1/2011 0:13
-95.8241667,29.785555600000006,1/1/2011 0:15
-66.06666700000001,45.266667,1/1/2011 0:20
-87.9858333,41.4225,1/1/2011 0:30
-81.3794444,28.538055600000003,1/1/2011 0:30
-121.9597222,45.3283333,1/1/2011 0:30
-82.79138890000002,27.839444399999994,1/1/2011 0:35
-80.1938889,25.7738889,1/1/2011 0:38
-111.89027779999999,40.7608333,1/1/2011 0:55
-114.6236111,32.7252778,1/1/2011 14:00
-88.81388890000001,35.6144444,1/1/2011 17:00
-97.33722220000001,37.6922222,1/1/2011 17:00
-81.77305559999999,28.5491667,1/1/2011 1:00
-80.1938889,25.7738889,1/1/2011 1:00
-91.53805559999999,36.52444439999999,1/1/2011 1:00
-97.4841667,41.6916667,1/1/2011 20:00
-81.633333,44.166667,1/1/2011 20:45
-95.2008333,29.5291667,1/1/2011 20:45
-82.5308333,27.336111100000004,1/1/2011 22:00
-75.13027779999999,40.31,1/1/2011 22:27
-75.13027779999999,40.31,1/1/2011 22:30
-95.0947222,29.5072222,1/1/2011 5:15
-117.21305559999999,33.5538889,1/1/2011 7:25
-81.3794444,28.538055600000003,1/1/2011 9:30
-112.07333329999999,33.4483333,1/1/2012 0:00
-76.9680556,39.373611100000005,1/1/2012 0:00
-73.4458333,40.7325,1/1/2012 0:00
-90.5363889,38.4588889,1/1/2012 0:00
-149.90027780000003,61.2180556,1/1/2012 0:01
-122.33083329999998,47.6063889,1/1/2012 0:01
-122.29055559999999,48.068611100000005,1/1/2012 0:01
-84.55,33.9525,1/1/2012 0:03
-97.6786111,30.508055600000006,1/1/2012 0:04
-117.0222222,32.7677778,1/1/2012 0:05
-81.77888890000001,26.339444399999994,1/1/2012 0:05
-117.0222222,32.7677778,1/1/2012 0:06
-82.0908333,26.975833299999998,1/1/2012 0:10
-94.2394444,34.586111100000004,1/1/2012 0:10
-91.2394444,43.8013889,1/1/2012 0:10
-119.01777779999999,35.3733333,1/1/2012 0:10
-122.0625,48.0152778,1/1/2012 0:11
-81.3933333,30.294444399999996,1/1/2012 0:12
-87.65,41.85,1/1/2012 0:13
-76.9680556,39.373611100000005,1/1/2012 0:15
-111.92888889999999,40.5622222,1/1/2012 0:15
-84.26388890000001,39.26888889999999,1/1/2012 0:15
-111.97027779999999,41.0602778,1/1/2012 0:15
-52.666667000000004,47.55,1/1/2012 0:15
-73.2125,44.4758333,1/1/2012 0:15
-79.7,44.383333,1/1/2012 0:15
-122.29666670000002,40.4483333,1/1/2012 0:15
-81.1875,35.2619444,1/1/2012 0:15
-71.1,42.3875,1/1/2012 0:18
-80.1938889,25.7738889,1/1/2012 0:25
-74.0063889,40.7141667,1/1/2012 0:25
-76.7794444,39.006666700000004,1/1/2012 0:30
-85.7594444,38.2541667,1/1/2012 0:30
-74.0063889,40.7141667,1/1/2012 0:38
-82.45861109999998,27.947222200000002,1/1/2012 0:45
-120.41916670000002,46.4477778,1/1/2012 12:00
-75.83361109999998,39.6066667,1/1/2012 12:03
-111.89027779999999,40.7608333,1/1/2012 12:05
-121.61583329999999,39.140555600000006,1/1/2012 12:08
-79.1425,37.413611100000004,1/1/2012 12:10
-79.9961111,40.4405556,1/1/2012 12:15
-77.86027779999999,40.7933333,1/1/2012 12:20
-122.40666670000002,37.6547222,1/1/2012 15:00
-107.75805559999999,32.2686111,1/1/2012 17:43
-118.3875,33.849166700000005,1/1/2012 18:00
-80.7422222,28.385833299999998,1/1/2012 19:00
-121.49333329999999,38.5816667,1/1/2012 19:20
-149.90027780000003,61.2180556,1/1/2012 19:30
-118.34194440000002,46.0647222,1/1/2012 19:30
-81.4025,40.8758333,1/1/2012 19:50
-81.38027779999999,30.2272222,1/1/2012 1:00
-81.3858333,30.239444399999996,1/1/2012 1:00
-84.5086111,35.8808333,1/1/2012 1:00
-111.1761111,45.7761111,1/1/2012 1:00
-82.6033333,38.1141667,1/1/2012 20:00
-73.5255556,40.7683333,1/1/2012 21:00
-73.5255556,40.7683333,1/1/2012 21:00
-79.9405556,32.655,1/1/2012 22:01
-122.54916670000001,47.235833299999996,1/1/2012 22:45
-95.3630556,29.763055600000005,1/1/2012 23:00
-80.605,28.405555600000003,1/1/2012 2:45
-114.9811111,36.0397222,1/1/2012 8:52
-122.48694440000001,48.7597222,1/1/2013 0:00
-82.7194444,28.243888899999998,1/1/2013 0:00
-77.46055559999999,37.553611100000005,1/1/2013 0:00
-106.6638889,35.2333333,1/1/2013 0:00
-122.675,45.523611100000004,1/1/2013 0:01
-88.82777779999999,30.411111100000003,1/1/2013 0:02
-120.99583329999999,37.639166700000004,1/1/2013 0:04
-122.27166670000001,37.8716667,1/1/2013 0:05
-81.8069444,26.4377778,1/1/2013 0:05
-121.8938889,37.3394444,1/1/2013 0:05
-76.9680556,39.373611100000005,1/1/2013 0:05
-108.5,45.783333299999995,1/1/2013 0:07
-74.8522222,40.10055560000001,1/1/2013 0:07
-102.3672222,31.845555600000004,1/1/2013 0:08
-87.90638890000001,43.038888899999996,1/1/2013 0:10
-75.49722220000001,40.686111100000005,1/1/2013 0:10
-80.0944444,26.933888899999996,1/1/2013 0:10
-121.2897222,37.9577778,1/1/2013 0:10
-82.7197222,28.271388899999998,1/1/2013 0:12
-117.67,35.6225,1/1/2013 0:13
-72.3472222,43.3766667,1/1/2013 0:15
-82.7075,34.8833333,1/1/2013 0:15
-82.69972220000001,27.8425,1/1/2013 0:15
-96.53805559999999,32.639444399999995,1/1/2013 0:15
-76.7280556,39.9625,1/1/2013 0:15
-97.32055559999999,32.7252778,1/1/2013 0:20
-79.416667,43.666667,1/1/2013 0:20
-80.1938889,25.7738889,1/1/2013 0:25
-116.3736111,33.7222222,1/1/2013 0:30
-108.21805559999999,36.728055600000005,1/1/2013 0:37
-81.0561111,29.285555600000006,1/1/2013 0:37
-118.18833329999998,33.76694439999999,1/1/2013 0:38
-82.28611109999999,27.9375,1/1/2013 0:55
-121.49333329999999,38.5816667,1/1/2013 13:10
-79.9961111,40.4405556,1/1/2013 16:30
-156.6825,20.8783333,1/1/2013 18:45
-82.5308333,27.336111100000004,1/1/2013 19:00
-121.2897222,37.9577778,1/1/2013 19:15
-87.65,41.85,1/1/2013 1:00
-145.7322222,64.03777779999999,1/1/2013 1:00
-156.50472219999997,20.8911111,1/1/2013 1:00
-121.37055559999999,38.408888899999994,1/1/2013 1:10
-113.58333329999999,37.1041667,1/1/2013 1:15
-119.3463889,36.2077778,1/1/2013 1:15
-122.93694440000002,46.1383333,1/1/2013 1:30
-111.89916670000001,40.6111111,1/1/2013 1:35
-75.73111109999999,40.18,1/1/2013 20:00
-122.94083329999998,40.73111110000001,1/1/2013 20:01
-112.9977778,37.188888899999995,1/1/2013 20:30
-81.3794444,28.538055600000003,1/1/2013 20:35
-117.9136111,33.8352778,1/1/2013 21:00
-157.8583333,21.3069444,1/1/2013 21:25
-82.7194444,28.243888899999998,1/1/2013 21:27
-111.71666670000002,33.6116667,1/1/2013 21:50
-82.0758333,33.5172222,1/1/2013 23:00
-122.33083329999998,47.6063889,1/1/2013 2:45
-81.3933333,30.294444399999996,1/1/2013 6:04
-72.4591667,43.0677778,1/1/2013 7:25
